____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
  0.04374084  0.113671    0.01469835  0.05747211 -0.02172158  0.1251045
  0.18953784  0.02639026 -0.10131231  0.03656655  0.12544528  0.20564891
 -0.14051346 -0.09478338  0.0834456  -0.13098718 -0.12214226 -0.09342512
 -0.08320589 -0.22761725  0.09744103 -0.17144017 -0.2107483   0.13802145
 -0.19131397  0.0569753  -0.09649879  0.0146824   0.05954626 -0.01910219
  0.05368825  0.07952242 -0.11363309  0.01074722 -0.10067466  0.12715416
 -0.23898451  0.01987741]
____간장____:[-0.24249384  0.18582404  0.12258501 -0.0232044   0.1347467  -0.00143173
  0.21300401 -0.00093057  0.15003103 -0.1020498   0.24661909  0.05819002
 -0.05948161 -0.10565374  0.25498044 -0.2224635   0.05923366  0.00123153
  0.0225162   0.1629015   0.01862777  0.05744603  0.31125003  0.21065898
 -0.10767967  0.1284199   0.09796246  0.01901197  0.10646237 -0.0866927
 -0.0846043  -0.08789179  0.0048706   0.00128962 -0.03395939  0.13118143
  0.06376783 -0.15367998 -0.2153444   0.18014476  0.18272176  0.1036718
  0.21856904 -0.11412865  0.17618036  0.0628607  -0.08213583 -0.00135049
 -0.28681833 -0.01298245]
____블랙올리브____:[ 0.08705515  0.02438251 -0.17739838 -0.03150183  0.21077603 -0.13850275
  0.30102605  0.2749047  -0.21558855 -0.14988774  0.05527991  0.00200278
  0.13157979  0.0344324   0.05563305  0.13606723  0.06662034 -0.01039385
 -0.1260686  -0.2966711  -0.09528419 -0.17693774  0.16113241 -0.2493384
  0.17852235  0.12996182 -0.0807811   0.14959815 -0.1401115   0.09270656
  0.1324784  -0.10760693 -0.05618728  0.0588926   0.30054542  0.01183965
  0.24525298  0.03643005  0.04008643 -0.10410091  0.11510676  0.03595378
 -0.12269589  0.08417768  0.11975672 -0.03341352  0.08063301 -0.1121318
  0.05141407  0.02421829]
____취나물____:[ 0.11034943 -0.02240257 -0.07760829 -0.08667052 -0.15311223 -0.07662723
 -0.07481501  0.2863682  -0.04823037 -0.09012427 -0.04211793 -0.32447463
  0.0505154   0.12807007 -0.15265349  0.11888818  0.15869078  0.13848197
 -0.18926206 -0.15875265  0.11628881  0.12087026  0.06458784  0.00085567
  0.02777884  0.10060424 -0.04850929  0.0872492  -0.20652482  0.14701167
 -0.06959891 -0.09620326  0.18216552 -0.18335885 -0.21721563  0.07182708
  0.00257106  0.07353052 -0.07691393 -0.00455535  0.17331298 -0.20784222
 -0.08680734  0.25788143  0.2773291  -0.04460311 -0.11354126  0.13864356
  0.21065295  0.11357782]
____머스타드____:[ 0.10237157  0.04740175 -0.13778052 -0.09543578  0.14133008 -0.09013557
  0.18617922  0.19359654 -0.20722416 -0.0779573   0.04188768 -0.07376496
  0.16033253 -0.05728687  0.02546165  0.17699452  0.18573178 -0.02761991
 -0.2729554  -0.27493954 -0.0216267  -0.19577137  0.24552564 -0.2555282
  0.10434601  0.07251886 -0.03184564  0.09089687 -0.02759753  0.10461725
  0.08541985 -0.16248111 -0.08949057 -0.02102901  0.2171083   0.00164763
  0.37872308 -0.00917405  0.02163371 -0.04379401  0.12327733 -0.00131737
 -0.0760262  -0.00357497  0.14206356  0.03012882  0.2024033  -0.06807052
  0.162548   -0.07492318]
____황태포____:[-0.03791102 -0.11137419  0.03568704  0.01500267 -0.11704424 -0.12373181
  0.19885327  0.19419277 -0.05108796 -0.1597983   0.09693633 -0.2384129
  0.02782284  0.09196842 -0.12436394  0.16573751  0.09250422  0.23482369
 -0.1975566   0.00471256  0.21524654  0.16809364  0.2544409   0.12886131
  0.05336528  0.14864247 -0.1667872  -0.19332382 -0.03127429 -0.09018411
  0.00303243  0.01942564  0.09147573 -0.18645784 -0.00621231  0.09565493
  0.13742064  0.07411947  0.10594386 -0.02178708  0.2803129  -0.06355838
 -0.1592459  -0.00452701  0.33559924  0.10555816 -0.11629032 -0.091819
  0.17618118  0.01936259]
____게맛살____:[ 0.14058909  0.01700007 -0.2001579  -0.12176447  0.0224553  -0.14431709
  0.13998233  0.07581067 -0.1599135  -0.10960931  0.09461615 -0.09457239
  0.19482267 -0.14349885 -0.04987293  0.1708939   0.15527587 -0.03047384
 -0.36198226 -0.24434127  0.05527699 -0.07072373  0.26510113 -0.18251432
  0.15147948 -0.00636038  0.06973988  0.11419049  0.03439137  0.13662528
  0.11386788 -0.20963491 -0.02642467 -0.07210706  0.12481007 -0.08665115
  0.35172805 -0.02616088  0.00563385  0.06751139  0.04598705 -0.01111715
 -0.04635406 -0.02528671  0.2624169   0.05529436  0.12684698 -0.03894967
  0.1814092  -0.0464115 ]
____떡____:[-0.05805431 -0.19622488  0.17151758 -0.09452828 -0.05136796 -0.05473432
  0.09482627 -0.07340264 -0.10779759  0.08520547 -0.07877013 -0.03835719
  0.10460473  0.04650616 -0.11895708  0.06493142  0.05393543  0.02373393
 -0.04053502 -0.16307287  0.04559033 -0.05828319  0.45331356  0.06283852
  0.04899283  0.04137432 -0.08394067 -0.05762804  0.15089051 -0.02484712
  0.06873484  0.00691037  0.03252694 -0.0480375   0.12964277 -0.1766631
  0.25922978  0.01849674  0.13219847 -0.24493913  0.17475128  0.21252745
 -0.2713594  -0.18726812  0.06481115  0.05945606  0.32897925 -0.11947753
  0.07995072 -0.18716058]
____슈거파우더____:[ 0.04278994  0.0624543  -0.11037287 -0.00593819  0.18096103 -0.19433458
  0.209368    0.2956395  -0.18736553 -0.14819543 -0.11375718 -0.16127318
  0.05804385  0.16150042  0.02569126  0.22789538  0.06817845  0.15016341
 -0.23296526 -0.10860324  0.04405284  0.00115378  0.12140627 -0.19158947
  0.22529234  0.04571035 -0.10981068  0.00609199 -0.14710106  0.10952237
  0.11401451 -0.01679416 -0.07035444  0.06935754  0.16429287  0.06427648
  0.20927785  0.07045197  0.19950385 -0.01778268  0.14052597 -0.01553726
 -0.22062767  0.13807803  0.13696651 -0.04108814  0.12057719 -0.16837837
  0.20358284  0.14645053]
____팥____:[-4.53454554e-02  2.46386565e-02 -5.80325164e-02  8.56410190e-02
 -2.37064883e-02 -2.15112612e-01  1.39386177e-01  3.53426844e-01
 -2.54994214e-01 -1.10644922e-01 -2.75846738e-02 -1.61887869e-01
 -7.52380467e-04  2.03127101e-01 -2.02810168e-02  1.10765003e-01
  1.30356207e-01  1.11548804e-01 -5.62543646e-02 -1.92666695e-01
 -4.61520208e-03  1.18390292e-01  2.49783248e-02  2.35370658e-02
  1.93785384e-01 -3.28947268e-02 -7.60470554e-02  4.05303501e-02
 -1.98217481e-01 -3.56664322e-02  3.53231579e-02 -5.37966937e-02
 -1.45354033e-01  1.02989987e-01 -4.95201834e-02  1.83104739e-01
  2.28514478e-01  1.39405996e-01  2.36980468e-01 -6.40499666e-02
  1.99418306e-01  3.25023904e-02 -1.32437974e-01  2.44841203e-01
  1.53945982e-01  1.16154421e-04  2.54282914e-03 -1.43317327e-01
  2.18201235e-01  2.27566972e-01]
____배즙____:[-9.7677454e-02 -1.6162641e-04  8.6880744e-02  3.0504301e-02
 -1.5423413e-01 -1.0863893e-01  8.0203228e-02  3.2658288e-01
  2.2449613e-02 -3.1638414e-01  1.8895160e-01 -2.1137527e-01
 -5.4007201e-03  1.3327573e-01 -8.7917959e-03  2.2087805e-01
  2.0043905e-01  1.1285691e-01  5.1456213e-02  6.6220805e-02
 -3.9175089e-02  1.5252465e-01 -6.6336282e-02  1.6633102e-01
 -2.3608118e-02 -1.4397427e-02 -8.9899004e-02 -1.1479415e-01
 -1.6315670e-01 -1.1845293e-01 -6.0424719e-02 -5.3168971e-02
 -4.8962265e-02  1.2879463e-01 -2.1682191e-01  3.4175935e-01
 -9.2927337e-02  1.1594986e-01  6.1224107e-02 -2.0225631e-04
  2.3053651e-01 -1.3694543e-01  9.9073239e-02  6.0963303e-02
  5.9526894e-02  1.0132937e-01 -1.7737879e-01  9.6056700e-02
  9.5913380e-02  2.0478591e-01]
____바질가루____:[-0.01281846 -0.03506136 -0.06229686 -0.00903805  0.08487845  0.01047548
  0.2912647   0.28631255 -0.24381693 -0.06184897  0.04078716 -0.03950528
  0.01447624  0.12581514  0.11368523  0.16093412  0.00032601  0.05647381
 -0.02586783 -0.3187425  -0.0661242  -0.08401499  0.21625322 -0.15772341
  0.25693175  0.08855224 -0.06665818  0.14879765 -0.13543433 -0.03302348
 -0.09428059 -0.13073921  0.0182827   0.02154882  0.2506743   0.08164339
  0.23764503  0.04290496  0.08290014 -0.18231933  0.17656262  0.08540122
 -0.15237527  0.16122073  0.20235632 -0.14549617 -0.01528019 -0.15270695
 -0.00356077  0.15061988]
____고형카레____:[ 0.01532089 -0.05827994  0.02071978 -0.04264144  0.11160973 -0.09968649
  0.3945056   0.18824077 -0.22204748 -0.17818107  0.03146932 -0.09591313
  0.09985551  0.03271775  0.08938743  0.16784379  0.15981936  0.20628783
 -0.18937126 -0.1512948   0.06257474 -0.02377567  0.38897148 -0.07483681
  0.18799642  0.05648625 -0.13734     0.17562284 -0.0476195  -0.00045989
 -0.04331442 -0.01656736  0.04776718  0.04857162  0.16336472 -0.00611507
  0.1633028  -0.11499326  0.07746945 -0.04433506  0.17319562  0.03360255
 -0.1624839  -0.065516    0.25112242 -0.05559667  0.04548742 -0.22129518
  0.02678686  0.04867738]
____올리브____:[ 1.2970640e-01 -7.4632488e-02 -1.8430248e-01 -5.7303876e-02
  1.6094714e-01 -8.2777366e-02  2.4653989e-01  2.2405845e-01
 -2.2627816e-01 -9.5967241e-02  1.7478777e-02 -6.4588554e-02
  8.7633565e-02  3.7124854e-02 -6.2287832e-03  1.6652387e-01
 -9.0697762e-03 -1.0636499e-02 -9.8257847e-02 -2.5838816e-01
 -6.0029536e-02 -1.9445115e-01  2.0921144e-01 -2.3431274e-01
  2.5410244e-01  2.2843320e-02 -6.3664667e-02  1.7644107e-01
 -5.8518872e-02  1.0739868e-01  9.5911212e-02 -1.0713871e-01
 -4.6321612e-02  3.6801086e-04  3.3382615e-01 -6.6784754e-02
  2.5327355e-01 -7.1265087e-02  1.2541768e-01 -1.3888085e-01
  8.2150415e-02 -2.9842495e-05 -1.5926100e-01  9.1453627e-02
  1.7566140e-01 -9.8360054e-02  5.9138536e-02 -1.8340741e-01
  2.0076221e-02  3.8087163e-02]
____단무지____:[ 0.1156619   0.14908978 -0.20302258 -0.16969535 -0.10366351 -0.03807214
 -0.09478699 -0.03438382 -0.00479179  0.0308274  -0.03800756 -0.09777591
  0.07884359 -0.23454034  0.07420043 -0.13908575  0.20065156 -0.10235818
 -0.3427998  -0.07214989  0.23960897 -0.07311267  0.15126012  0.07190052
 -0.14156868 -0.05539466  0.08620648  0.11412831  0.06657804  0.2549199
  0.01354912 -0.06577753  0.09775695 -0.23696026 -0.12685016 -0.00904156
  0.25238922 -0.05273864 -0.15733078  0.2449978  -0.02093439 -0.11344103
  0.05596103  0.01800175  0.22658606 -0.03890967  0.12687083  0.15033682
  0.20358008 -0.09648024]
____알배추____:[ 0.13896106 -0.3119237   0.0667984   0.14867136 -0.26020378 -0.02372616
  0.28707916  0.1664531  -0.13711078 -0.08507146  0.06498849 -0.1963958
  0.03912396  0.02582927 -0.16870631  0.02098656  0.18615866  0.03970885
 -0.03477643 -0.04398439  0.10676472  0.00535091  0.26180777  0.20900804
  0.13346742 -0.1377952  -0.10647464  0.03018952 -0.03515778 -0.01523169
 -0.03049898  0.08482868 -0.0132647  -0.24837433 -0.10296815 -0.02977108
 -0.07941842 -0.23702201  0.12595312 -0.02872101  0.15388112 -0.12251058
  0.00808707 -0.12361825  0.20761715  0.07880532 -0.31085837 -0.02995116
 -0.05332378  0.02405214]
____핫케익가루____:[ 0.05694719  0.0164128  -0.07012075 -0.0816388   0.08550753 -0.05664589
  0.25796798  0.28969535 -0.2879333  -0.0040734  -0.07153632 -0.14390332
  0.1641075   0.07212522  0.01298156  0.16754656  0.17366458  0.25931135
 -0.27530465 -0.18421543  0.15146448 -0.01636518  0.2655449  -0.12472621
  0.01157352  0.16854544 -0.11328045 -0.02265969 -0.16604884 -0.03741013
  0.00512128  0.05887401 -0.01418698  0.02602902  0.02321648  0.11796473
  0.16507389  0.02421651  0.04703315 -0.09136959  0.19237275 -0.08569264
 -0.11639538  0.0509006   0.22101262  0.02149306  0.12746796 -0.20400324
  0.1931923  -0.07290882]
____연어캔____:[ 0.12761095 -0.17344324 -0.12276091 -0.12173297 -0.02331696 -0.0256631
  0.12437097  0.21603718 -0.11923842 -0.01160846  0.05922034 -0.10915958
  0.08242711 -0.1097467  -0.22658019  0.16604662  0.13350458  0.00426032
 -0.27402607 -0.26989394  0.05344895 -0.1523694   0.16762464 -0.16909897
  0.17991747 -0.0185929  -0.02655228  0.10350639 -0.09077435  0.07321256
  0.02874678 -0.10269167 -0.00524203 -0.20239082  0.24371465 -0.13700739
  0.24272743 -0.02420613  0.10197081 -0.00367134  0.01538944 -0.09142736
 -0.287485   -0.02660382  0.16059415  0.05154929  0.04489039  0.05064489
  0.31120396 -0.06581625]
____메이플시럽____:[ 0.05813259  0.00957908 -0.09426668 -0.0021644   0.1062462  -0.17804074
  0.27843153  0.16149291 -0.316913   -0.11070095 -0.13184142 -0.04953455
  0.12708442  0.10705564 -0.03061874  0.30342224  0.08779275  0.08740928
 -0.16553053 -0.20445624 -0.02884312  0.02270631  0.23493081 -0.12113962
  0.18817888 -0.04279253 -0.08951437  0.07927825 -0.1082897  -0.00152515
  0.05691716 -0.09973024 -0.13001627  0.15541965  0.16086712  0.06036435
  0.23969823 -0.04322075  0.15260938 -0.08154788  0.12015054  0.08409623
 -0.12789445  0.10579548  0.14974858 -0.05292377  0.1921657  -0.2119046
  0.14901058  0.13238119]
____로즈마리____:[-0.01009092 -0.08069651 -0.0827208  -0.08754832  0.16625732 -0.05115312
  0.26017815  0.3342982  -0.17413439 -0.16551106  0.03543839 -0.08949566
  0.00244723  0.12527397  0.04982866  0.21762775  0.04683499  0.07434817
  0.0024191  -0.264979   -0.09786487 -0.13379459  0.1832758  -0.15628928
  0.29840583  0.04741985 -0.09533424  0.17807756 -0.15928917  0.02557659
 -0.0038604  -0.1010929  -0.04194708  0.08925307  0.26980263  0.02971798
  0.21134867 -0.01882384  0.15546158 -0.14124267  0.12910198  0.02457646
 -0.16259341  0.12306183  0.06768718 -0.13749588  0.06404487 -0.1734993
 -0.00167336  0.1255618 ]
____녹인버터____:[ 0.0695216   0.1734443  -0.17524987  0.04679991  0.1944257  -0.15886426
  0.16279057  0.29812446 -0.30537233 -0.02610487 -0.08489335 -0.1001749
  0.12230124  0.07643231  0.07815028  0.16199045  0.1439811   0.08944507
 -0.19789279 -0.20145465 -0.02560676  0.02216449 -0.00081589 -0.1617608
  0.08622786  0.10479274 -0.13802576 -0.07261066 -0.16948725 -0.05438269
  0.06167833  0.01995178 -0.11246093  0.23351556  0.01677836  0.20658317
  0.27574456  0.16271771  0.10614635 -0.06713285  0.14995393  0.02356487
 -0.03514415  0.1612616   0.10561748 -0.00616916  0.16027288 -0.17608275
  0.1313978   0.10568267]
____배추____:[ 0.10613808 -0.38450405  0.0975536   0.08216033 -0.27130356  0.04910051
  0.19394447  0.16955312 -0.02544138 -0.15741386  0.04742842 -0.23569587
 -0.05920102  0.10076433 -0.12661162 -0.04351889  0.03935153  0.1029662
  0.11921374 -0.05905558  0.14812085 -0.02853497  0.11276716  0.18527175
  0.11053429 -0.06569403 -0.12300965  0.02626828 -0.04250184  0.07491038
 -0.00218344  0.13919961  0.11416007 -0.3140422  -0.11046083 -0.07407964
 -0.25277838 -0.11595257  0.08025607 -0.03101712  0.12064819 -0.23812518
 -0.04184416 -0.03560591  0.05995419 -0.02981742 -0.3291245  -0.07379436
 -0.04445283  0.00615053]
____빵가루____:[-1.7816456e-03  6.2103048e-02 -1.3677458e-01 -3.0517489e-02
  1.9445360e-01  1.3052876e-01  2.0705263e-01 -2.5282720e-02
 -3.9032587e-01  9.9665388e-02 -4.2581897e-02  4.1204773e-02
  1.1349965e-01 -7.4162118e-02  2.6543644e-01  8.7208010e-02
 -5.9324358e-02  1.8980213e-01 -1.5355799e-01 -2.9620206e-01
  1.4442745e-01 -5.5349320e-02  1.8849449e-01 -2.0887913e-01
  5.4481629e-02  1.9907272e-01 -1.0686912e-02  9.3415171e-02
 -2.3331754e-02 -6.9527932e-02 -2.2047641e-02  1.3062745e-02
 -5.9085131e-02  3.0330250e-02  2.0889378e-01 -1.7177363e-04
  1.5964250e-01  3.5678975e-02  6.7348890e-02  1.5552799e-02
  7.8206565e-03  3.3395667e-02  8.1955679e-02  5.1924761e-02
  2.4269264e-02 -1.4206538e-01  1.1540312e-01 -3.6273643e-01
 -6.0841925e-02 -2.1198857e-01]
____검은깨____:[-0.11691435  0.17954941 -0.1644223  -0.02093815  0.06334666 -0.3235336
 -0.03897145  0.0444615  -0.2033288  -0.1111761   0.02872039 -0.0725138
  0.14275466  0.06065971 -0.00782602  0.08832069  0.2376317  -0.02211515
 -0.15465266 -0.03601059 -0.13561383  0.06857049  0.0429167  -0.0689462
  0.06956755 -0.08678007  0.1061835   0.23853081 -0.01028475 -0.08820844
  0.19676206 -0.27124146 -0.19950242  0.2472568  -0.10751832  0.11150697
  0.32113189  0.03690962  0.01854463  0.11883485  0.0756781   0.09169681
 -0.00041466  0.1062129   0.09997856  0.04288419  0.23681818  0.04665848
  0.25931525  0.05927981]
____양송이버섯____:[-0.01318277 -0.13625397 -0.06693661 -0.09451655  0.14641339  0.07883771
  0.29755354  0.12771957 -0.07225481 -0.05258942  0.08416357  0.06151304
  0.01893362  0.10574754  0.08967718 -0.01629075 -0.18594044  0.07649127
  0.10797088 -0.2469453  -0.0229284  -0.2003404   0.27506596 -0.15324457
  0.28147328  0.11857241 -0.03703409  0.22765116 -0.00331575  0.08072022
  0.06940714 -0.09537292  0.12343983 -0.05417264  0.33744007 -0.1838964
  0.00848561 -0.01587036  0.0717039  -0.1824077   0.07999998  0.07992163
 -0.16464192  0.04674959  0.06994151 -0.21381117  0.0250305  -0.20315875
 -0.19166662 -0.03051025]
____토란대____:[ 0.06541456 -0.1020439   0.05264175  0.00513229 -0.17102765  0.05525516
  0.19222942  0.3447044  -0.02553891 -0.03467823  0.05955529 -0.2390143
 -0.07991794 -0.03174973 -0.06373386  0.06346956 -0.00974161  0.22175945
 -0.07626496 -0.12315126  0.15936491  0.04758538  0.17336215  0.06826692
 -0.07530889  0.08684204 -0.04789601 -0.13095431 -0.23814037  0.05906739
 -0.20973574  0.01465983  0.0587062  -0.3397985  -0.055243    0.07255119
 -0.02973181  0.07756603 -0.01672156 -0.02343148  0.13445146 -0.1787461
 -0.09991436  0.22774509  0.28737837 -0.02975544 -0.26495454 -0.08461274
 -0.14687662  0.13225403]
____해물믹스____:[ 0.11464112 -0.22887102  0.00798107  0.06825726 -0.0842722  -0.00642047
  0.363104    0.13410017 -0.27730197 -0.08806489 -0.04932668 -0.19598687
  0.08574735  0.02061917 -0.03689927  0.18465525  0.07930866  0.22553724
 -0.17069648 -0.09996303  0.13707694  0.01509151  0.3493469   0.02235132
  0.14240035  0.03575556 -0.09807298  0.07957946 -0.12491082  0.07301455
 -0.02095096  0.0767311  -0.01802576 -0.2755835   0.15185623 -0.05048131
 -0.03184881 -0.13713562  0.09244552  0.03773423  0.14936726 -0.09072698
 -0.1147562  -0.024662    0.23438278 -0.0767514  -0.15201408 -0.19896726
 -0.01979224 -0.03912445]
____돈까스____:[ 5.6372926e-02 -3.2440580e-02 -2.4526536e-02  7.2465064e-03
 -1.4430919e-02 -1.7579004e-01  2.5216648e-01  1.4497352e-01
 -3.5165250e-01 -6.2555209e-02  2.6745580e-02 -1.5151289e-01
  2.1138634e-01 -4.0955707e-02 -3.1412456e-03  2.1374965e-02
  1.8767223e-01  2.4564685e-01 -2.8173396e-01 -3.7039784e-01
  1.0481921e-01  6.8859167e-02  2.6901013e-01 -6.1617445e-02
  5.3576436e-02  1.7587553e-01 -5.4409828e-02  6.0845714e-02
 -1.4043373e-01 -7.9900347e-02  3.3597011e-02  4.4117264e-02
 -4.5675170e-03  1.6247993e-02 -6.3000873e-02 -1.3738499e-02
  2.3275605e-01  1.2339218e-01 -6.7894854e-02  2.4639178e-02
  1.0034453e-01  4.6271030e-02 -8.9149170e-02 -3.3302788e-02
  1.6952552e-01  1.0689869e-04  1.0535459e-01 -2.1389757e-01
  4.4462852e-02 -1.4058141e-01]
____생새우____:[ 0.05823856 -0.13146421  0.13471411  0.14620487 -0.07675157 -0.11422066
  0.27895173  0.3653109  -0.08687422 -0.19387144  0.07285164 -0.22912331
 -0.05616339  0.26768968 -0.18717638  0.09391232  0.13833405  0.14446636
 -0.04441244 -0.06959768  0.00845906  0.06422884  0.21129616  0.03286891
  0.20114006 -0.00995225 -0.06836563 -0.06710891 -0.12511513  0.02240214
 -0.0049871  -0.05082459 -0.09882772 -0.17856622 -0.0191859   0.11017819
 -0.01126468 -0.03757255  0.14968537 -0.12397248  0.28073892 -0.13990441
 -0.08212669  0.11092103  0.17206466  0.02458611 -0.19738711 -0.03847606
  0.0393096   0.19910336]
____고수____:[ 0.00765629 -0.13773522  0.00984224 -0.03538353 -0.03364604 -0.08202902
  0.23235048  0.31637675 -0.26194966 -0.1289437   0.02791808 -0.13622366
  0.02967648  0.00359835 -0.03655884  0.17906299  0.13915837  0.01136288
 -0.17562637 -0.33558622 -0.02036423 -0.11229501  0.26988682 -0.1240117
  0.18672062 -0.06071506  0.02420695  0.1488356  -0.21578783  0.08632622
 -0.01869762 -0.1305899  -0.22815718 -0.11971031  0.19030344  0.07354847
  0.23797315 -0.05831892  0.19956757 -0.03162366  0.07229631 -0.05901317
 -0.12618975  0.12923738  0.05614926 -0.019166   -0.00423957 -0.04882249
  0.14714375  0.06417138]
____미나리____:[ 0.06644301 -0.23738264  0.08535336 -0.05663494 -0.18391523  0.0682181
 -0.03265569  0.15911372  0.15954445 -0.20760857  0.21398728 -0.13145632
